[2025-10-20T13:47:27.934+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-20T13:47:29.539+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967513.json -> /tmp/minio_downloads/1760967513.json
[2025-10-20T13:47:29.551+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967524.json -> /tmp/minio_downloads/1760967524.json
[2025-10-20T13:47:29.562+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967536.json -> /tmp/minio_downloads/1760967536.json
[2025-10-20T13:47:29.570+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967547.json -> /tmp/minio_downloads/1760967547.json
[2025-10-20T13:47:29.579+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967559.json -> /tmp/minio_downloads/1760967559.json
[2025-10-20T13:47:29.588+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967570.json -> /tmp/minio_downloads/1760967570.json
[2025-10-20T13:47:29.598+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967581.json -> /tmp/minio_downloads/1760967581.json
[2025-10-20T13:47:29.608+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967593.json -> /tmp/minio_downloads/1760967593.json
[2025-10-20T13:47:29.623+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967604.json -> /tmp/minio_downloads/1760967604.json
[2025-10-20T13:47:29.641+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967616.json -> /tmp/minio_downloads/1760967616.json
[2025-10-20T13:47:29.655+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967627.json -> /tmp/minio_downloads/1760967627.json
[2025-10-20T13:47:29.672+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967639.json -> /tmp/minio_downloads/1760967639.json
[2025-10-20T13:47:29.690+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967650.json -> /tmp/minio_downloads/1760967650.json
[2025-10-20T13:47:29.709+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967662.json -> /tmp/minio_downloads/1760967662.json
[2025-10-20T13:47:29.729+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967674.json -> /tmp/minio_downloads/1760967674.json
[2025-10-20T13:47:29.751+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967685.json -> /tmp/minio_downloads/1760967685.json
[2025-10-20T13:47:29.776+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967697.json -> /tmp/minio_downloads/1760967697.json
[2025-10-20T13:47:29.791+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967709.json -> /tmp/minio_downloads/1760967709.json
[2025-10-20T13:47:29.804+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967720.json -> /tmp/minio_downloads/1760967720.json
[2025-10-20T13:47:29.817+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967731.json -> /tmp/minio_downloads/1760967731.json
[2025-10-20T13:47:29.830+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967743.json -> /tmp/minio_downloads/1760967743.json
[2025-10-20T13:47:29.844+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967754.json -> /tmp/minio_downloads/1760967754.json
[2025-10-20T13:47:29.858+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967766.json -> /tmp/minio_downloads/1760967766.json
[2025-10-20T13:47:29.870+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967778.json -> /tmp/minio_downloads/1760967778.json
[2025-10-20T13:47:29.888+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967789.json -> /tmp/minio_downloads/1760967789.json
[2025-10-20T13:47:29.902+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967801.json -> /tmp/minio_downloads/1760967801.json
[2025-10-20T13:47:29.914+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967813.json -> /tmp/minio_downloads/1760967813.json
[2025-10-20T13:47:29.923+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967826.json -> /tmp/minio_downloads/1760967826.json
[2025-10-20T13:47:29.935+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967837.json -> /tmp/minio_downloads/1760967837.json
[2025-10-20T13:47:29.945+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967849.json -> /tmp/minio_downloads/1760967849.json
[2025-10-20T13:47:29.955+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967861.json -> /tmp/minio_downloads/1760967861.json
[2025-10-20T13:47:29.965+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967873.json -> /tmp/minio_downloads/1760967873.json
[2025-10-20T13:47:29.974+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967884.json -> /tmp/minio_downloads/1760967884.json
[2025-10-20T13:47:29.983+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967896.json -> /tmp/minio_downloads/1760967896.json
[2025-10-20T13:47:29.992+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967908.json -> /tmp/minio_downloads/1760967908.json
[2025-10-20T13:47:30.002+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967979.json -> /tmp/minio_downloads/1760967979.json
[2025-10-20T13:47:30.011+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967990.json -> /tmp/minio_downloads/1760967990.json
[2025-10-20T13:47:30.021+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760968001.json -> /tmp/minio_downloads/1760968001.json
[2025-10-20T13:47:30.031+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760968013.json -> /tmp/minio_downloads/1760968013.json
[2025-10-20T13:47:30.040+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760968025.json -> /tmp/minio_downloads/1760968025.json
[2025-10-20T13:47:30.049+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760968036.json -> /tmp/minio_downloads/1760968036.json
[2025-10-20T13:47:30.058+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760968048.json -> /tmp/minio_downloads/1760968048.json
[2025-10-20T13:47:30.067+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967517.json -> /tmp/minio_downloads/1760967517.json
[2025-10-20T13:47:30.076+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967529.json -> /tmp/minio_downloads/1760967529.json
[2025-10-20T13:47:30.084+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967540.json -> /tmp/minio_downloads/1760967540.json
[2025-10-20T13:47:30.094+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967551.json -> /tmp/minio_downloads/1760967551.json
[2025-10-20T13:47:30.102+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967563.json -> /tmp/minio_downloads/1760967563.json
[2025-10-20T13:47:30.111+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967574.json -> /tmp/minio_downloads/1760967574.json
[2025-10-20T13:47:30.119+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967585.json -> /tmp/minio_downloads/1760967585.json
[2025-10-20T13:47:30.129+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967597.json -> /tmp/minio_downloads/1760967597.json
[2025-10-20T13:47:30.139+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967608.json -> /tmp/minio_downloads/1760967608.json
[2025-10-20T13:47:30.147+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967620.json -> /tmp/minio_downloads/1760967620.json
[2025-10-20T13:47:30.161+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967632.json -> /tmp/minio_downloads/1760967632.json
[2025-10-20T13:47:30.176+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967643.json -> /tmp/minio_downloads/1760967643.json
[2025-10-20T13:47:30.191+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967655.json -> /tmp/minio_downloads/1760967655.json
[2025-10-20T13:47:30.211+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967667.json -> /tmp/minio_downloads/1760967667.json
[2025-10-20T13:47:30.223+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967678.json -> /tmp/minio_downloads/1760967678.json
[2025-10-20T13:47:30.234+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967689.json -> /tmp/minio_downloads/1760967689.json
[2025-10-20T13:47:30.247+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967701.json -> /tmp/minio_downloads/1760967701.json
[2025-10-20T13:47:30.261+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967712.json -> /tmp/minio_downloads/1760967712.json
[2025-10-20T13:47:30.272+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967724.json -> /tmp/minio_downloads/1760967724.json
[2025-10-20T13:47:30.281+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967736.json -> /tmp/minio_downloads/1760967736.json
[2025-10-20T13:47:30.292+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967747.json -> /tmp/minio_downloads/1760967747.json
[2025-10-20T13:47:30.301+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967759.json -> /tmp/minio_downloads/1760967759.json
[2025-10-20T13:47:30.311+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967770.json -> /tmp/minio_downloads/1760967770.json
[2025-10-20T13:47:30.321+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967782.json -> /tmp/minio_downloads/1760967782.json
[2025-10-20T13:47:30.330+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967794.json -> /tmp/minio_downloads/1760967794.json
[2025-10-20T13:47:30.340+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967805.json -> /tmp/minio_downloads/1760967805.json
[2025-10-20T13:47:30.349+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967819.json -> /tmp/minio_downloads/1760967819.json
[2025-10-20T13:47:30.359+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967830.json -> /tmp/minio_downloads/1760967830.json
[2025-10-20T13:47:30.368+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967842.json -> /tmp/minio_downloads/1760967842.json
[2025-10-20T13:47:30.378+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967854.json -> /tmp/minio_downloads/1760967854.json
[2025-10-20T13:47:30.387+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967866.json -> /tmp/minio_downloads/1760967866.json
[2025-10-20T13:47:30.397+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967877.json -> /tmp/minio_downloads/1760967877.json
[2025-10-20T13:47:30.408+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967889.json -> /tmp/minio_downloads/1760967889.json
[2025-10-20T13:47:30.417+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967900.json -> /tmp/minio_downloads/1760967900.json
[2025-10-20T13:47:30.427+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967972.json -> /tmp/minio_downloads/1760967972.json
[2025-10-20T13:47:30.438+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967983.json -> /tmp/minio_downloads/1760967983.json
[2025-10-20T13:47:30.448+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760967994.json -> /tmp/minio_downloads/1760967994.json
[2025-10-20T13:47:30.457+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760968006.json -> /tmp/minio_downloads/1760968006.json
[2025-10-20T13:47:30.467+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760968018.json -> /tmp/minio_downloads/1760968018.json
[2025-10-20T13:47:30.477+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760968029.json -> /tmp/minio_downloads/1760968029.json
[2025-10-20T13:47:30.487+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1760968041.json -> /tmp/minio_downloads/1760968041.json
[2025-10-20T13:47:30.498+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967516.json -> /tmp/minio_downloads/1760967516.json
[2025-10-20T13:47:30.507+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967528.json -> /tmp/minio_downloads/1760967528.json
[2025-10-20T13:47:30.517+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967539.json -> /tmp/minio_downloads/1760967539.json
[2025-10-20T13:47:30.527+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967550.json -> /tmp/minio_downloads/1760967550.json
[2025-10-20T13:47:30.538+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967561.json -> /tmp/minio_downloads/1760967561.json
[2025-10-20T13:47:30.547+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967573.json -> /tmp/minio_downloads/1760967573.json
[2025-10-20T13:47:30.559+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967584.json -> /tmp/minio_downloads/1760967584.json
[2025-10-20T13:47:30.569+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967596.json -> /tmp/minio_downloads/1760967596.json
[2025-10-20T13:47:30.579+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967607.json -> /tmp/minio_downloads/1760967607.json
[2025-10-20T13:47:30.590+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967619.json -> /tmp/minio_downloads/1760967619.json
[2025-10-20T13:47:30.599+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967631.json -> /tmp/minio_downloads/1760967631.json
[2025-10-20T13:47:30.609+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967642.json -> /tmp/minio_downloads/1760967642.json
[2025-10-20T13:47:30.620+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967654.json -> /tmp/minio_downloads/1760967654.json
[2025-10-20T13:47:30.630+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967666.json -> /tmp/minio_downloads/1760967666.json
[2025-10-20T13:47:30.641+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967677.json -> /tmp/minio_downloads/1760967677.json
[2025-10-20T13:47:30.654+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967688.json -> /tmp/minio_downloads/1760967688.json
[2025-10-20T13:47:30.666+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967700.json -> /tmp/minio_downloads/1760967700.json
[2025-10-20T13:47:30.678+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967712.json -> /tmp/minio_downloads/1760967712.json
[2025-10-20T13:47:30.691+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967723.json -> /tmp/minio_downloads/1760967723.json
[2025-10-20T13:47:30.702+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967735.json -> /tmp/minio_downloads/1760967735.json
[2025-10-20T13:47:30.712+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967746.json -> /tmp/minio_downloads/1760967746.json
[2025-10-20T13:47:30.723+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967758.json -> /tmp/minio_downloads/1760967758.json
[2025-10-20T13:47:30.734+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967769.json -> /tmp/minio_downloads/1760967769.json
[2025-10-20T13:47:30.745+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967781.json -> /tmp/minio_downloads/1760967781.json
[2025-10-20T13:47:30.756+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967793.json -> /tmp/minio_downloads/1760967793.json
[2025-10-20T13:47:30.767+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967804.json -> /tmp/minio_downloads/1760967804.json
[2025-10-20T13:47:30.779+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967818.json -> /tmp/minio_downloads/1760967818.json
[2025-10-20T13:47:30.790+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967829.json -> /tmp/minio_downloads/1760967829.json
[2025-10-20T13:47:30.801+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967841.json -> /tmp/minio_downloads/1760967841.json
[2025-10-20T13:47:30.810+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967853.json -> /tmp/minio_downloads/1760967853.json
[2025-10-20T13:47:30.821+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967864.json -> /tmp/minio_downloads/1760967864.json
[2025-10-20T13:47:30.831+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967876.json -> /tmp/minio_downloads/1760967876.json
[2025-10-20T13:47:30.841+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967888.json -> /tmp/minio_downloads/1760967888.json
[2025-10-20T13:47:30.850+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967899.json -> /tmp/minio_downloads/1760967899.json
[2025-10-20T13:47:30.860+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967971.json -> /tmp/minio_downloads/1760967971.json
[2025-10-20T13:47:30.870+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967982.json -> /tmp/minio_downloads/1760967982.json
[2025-10-20T13:47:30.879+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760967993.json -> /tmp/minio_downloads/1760967993.json
[2025-10-20T13:47:30.890+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760968005.json -> /tmp/minio_downloads/1760968005.json
[2025-10-20T13:47:30.904+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760968016.json -> /tmp/minio_downloads/1760968016.json
[2025-10-20T13:47:30.913+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760968028.json -> /tmp/minio_downloads/1760968028.json
[2025-10-20T13:47:30.924+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1760968039.json -> /tmp/minio_downloads/1760968039.json
[2025-10-20T13:47:30.933+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967514.json -> /tmp/minio_downloads/1760967514.json
[2025-10-20T13:47:30.943+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967525.json -> /tmp/minio_downloads/1760967525.json
[2025-10-20T13:47:30.953+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967537.json -> /tmp/minio_downloads/1760967537.json
[2025-10-20T13:47:30.963+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967548.json -> /tmp/minio_downloads/1760967548.json
[2025-10-20T13:47:30.973+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967559.json -> /tmp/minio_downloads/1760967559.json
[2025-10-20T13:47:30.982+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967571.json -> /tmp/minio_downloads/1760967571.json
[2025-10-20T13:47:30.992+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967582.json -> /tmp/minio_downloads/1760967582.json
[2025-10-20T13:47:31.001+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967594.json -> /tmp/minio_downloads/1760967594.json
[2025-10-20T13:47:31.011+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967605.json -> /tmp/minio_downloads/1760967605.json
[2025-10-20T13:47:31.021+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967617.json -> /tmp/minio_downloads/1760967617.json
[2025-10-20T13:47:31.030+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967628.json -> /tmp/minio_downloads/1760967628.json
[2025-10-20T13:47:31.041+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967640.json -> /tmp/minio_downloads/1760967640.json
[2025-10-20T13:47:31.051+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967651.json -> /tmp/minio_downloads/1760967651.json
[2025-10-20T13:47:31.062+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967664.json -> /tmp/minio_downloads/1760967664.json
[2025-10-20T13:47:31.073+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967675.json -> /tmp/minio_downloads/1760967675.json
[2025-10-20T13:47:31.083+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967686.json -> /tmp/minio_downloads/1760967686.json
[2025-10-20T13:47:31.092+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967698.json -> /tmp/minio_downloads/1760967698.json
[2025-10-20T13:47:31.102+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967709.json -> /tmp/minio_downloads/1760967709.json
[2025-10-20T13:47:31.112+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967721.json -> /tmp/minio_downloads/1760967721.json
[2025-10-20T13:47:31.121+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967733.json -> /tmp/minio_downloads/1760967733.json
[2025-10-20T13:47:31.130+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967744.json -> /tmp/minio_downloads/1760967744.json
[2025-10-20T13:47:31.140+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967755.json -> /tmp/minio_downloads/1760967755.json
[2025-10-20T13:47:31.150+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967767.json -> /tmp/minio_downloads/1760967767.json
[2025-10-20T13:47:31.161+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967778.json -> /tmp/minio_downloads/1760967778.json
[2025-10-20T13:47:31.171+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967790.json -> /tmp/minio_downloads/1760967790.json
[2025-10-20T13:47:31.182+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967802.json -> /tmp/minio_downloads/1760967802.json
[2025-10-20T13:47:31.193+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967814.json -> /tmp/minio_downloads/1760967814.json
[2025-10-20T13:47:31.204+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967827.json -> /tmp/minio_downloads/1760967827.json
[2025-10-20T13:47:31.214+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967838.json -> /tmp/minio_downloads/1760967838.json
[2025-10-20T13:47:31.223+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967850.json -> /tmp/minio_downloads/1760967850.json
[2025-10-20T13:47:31.232+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967862.json -> /tmp/minio_downloads/1760967862.json
[2025-10-20T13:47:31.243+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967874.json -> /tmp/minio_downloads/1760967874.json
[2025-10-20T13:47:31.252+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967885.json -> /tmp/minio_downloads/1760967885.json
[2025-10-20T13:47:31.262+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967897.json -> /tmp/minio_downloads/1760967897.json
[2025-10-20T13:47:31.271+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967980.json -> /tmp/minio_downloads/1760967980.json
[2025-10-20T13:47:31.281+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760967991.json -> /tmp/minio_downloads/1760967991.json
[2025-10-20T13:47:31.291+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760968003.json -> /tmp/minio_downloads/1760968003.json
[2025-10-20T13:47:31.302+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760968014.json -> /tmp/minio_downloads/1760968014.json
[2025-10-20T13:47:31.312+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760968026.json -> /tmp/minio_downloads/1760968026.json
[2025-10-20T13:47:31.322+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760968037.json -> /tmp/minio_downloads/1760968037.json
[2025-10-20T13:47:31.331+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1760968049.json -> /tmp/minio_downloads/1760968049.json
[2025-10-20T13:47:31.340+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1760967515.json -> /tmp/minio_downloads/1760967515.json
[2025-10-20T13:47:31.349+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1760967526.json -> /tmp/minio_downloads/1760967526.json
[2025-10-20T13:47:31.359+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1760967538.json -> /tmp/minio_downloads/1760967538.json
[2025-10-20T13:47:31.368+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1760967549.json -> /tmp/minio_downloads/1760967549.json
[2025-10-20T13:47:31.377+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1760967560.json -> /tmp/minio_downloads/1760967560.json
[2025-10-20T13:47:31.387+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1760967572.json -> /tmp/minio_downloads/1760967572.json
[2025-10-20T13:47:31.397+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1760967583.json -> /tmp/minio_downloads/1760967583.json
[2025-10-20T13:47:31.407+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1760967595.json -> /tmp/minio_downloads/1760967595.json
[2025-10-20T13:47:31.416+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1760967606.json -> /tmp/minio_downloads/1760967606.json
[2025-10-20T13:47:31.425+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1760967618.json -> /tmp/minio_downloads/1760967618.json
[2025-10-20T13:47:31.434+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1760967629.json -> /tmp/minio_downloads/1760967629.json
[2025-10-20T13:47:31.444+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1760967641.json -> /tmp/minio_downloads/1760967641.json
