[2025-10-20T15:04:39.222+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-20T15:04:39.250+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-20T14:58:00+00:00 [queued]>
[2025-10-20T15:04:39.258+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-20T14:58:00+00:00 [queued]>
[2025-10-20T15:04:39.259+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-10-20T15:05:18.172+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969389.json to Snowflake stage
[2025-10-20T15:05:18.383+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969399.json to Snowflake stage
[2025-10-20T15:05:18.563+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969409.json to Snowflake stage
[2025-10-20T15:05:18.761+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969419.json to Snowflake stage
[2025-10-20T15:05:18.951+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969430.json to Snowflake stage
[2025-10-20T15:05:19.166+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969439.json to Snowflake stage
[2025-10-20T15:05:19.378+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969450.json to Snowflake stage
[2025-10-20T15:05:19.603+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969460.json to Snowflake stage
[2025-10-20T15:05:19.803+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969470.json to Snowflake stage
[2025-10-20T15:05:20.002+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969480.json to Snowflake stage
[2025-10-20T15:05:20.244+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969491.json to Snowflake stage
[2025-10-20T15:05:20.483+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969501.json to Snowflake stage
[2025-10-20T15:05:20.682+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969511.json to Snowflake stage
[2025-10-20T15:05:20.867+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760969521.json to Snowflake stage
